title|released|author|url|content|platform
Donasi Sahabat Baik Bantu Usaha Ortu Bocah dengan Mata Memerah|10/05/2023 11:04 WIB|Tim berbuatbaik.id|https://news.detik.com/berita/d-6712835/donasi-sahabat-baik-bantu-usaha-ortu-bocah-dengan-mata-memerah|"Jumlah donasi sahabat baik untuk Adam selalu dimanfaatkan dengan semaksimal mungkin oleh keluarga Adam. Terbaru, keadaan mata Adam kini sudah membaik.Saat ini keluarga bisa bernapas lega. Sebab tak ada penyakit serius yang mengahantui anak umur 8 tahun ini.""Alhamdulillah membaik, terakhir kemarin pas dibawa ke rumah sakit keadaanya lebih baik dan tidak ada penyakit yang serius. Cuman rentan alergi jadi harus dijaga, kelebihan sel darah putih efeknya jika terlalu banyak makan makanan laut akan berpengaruh ke mata,"" jelas ibu Adam, Rani, kepada tim berbuatbaik.id                Oleh karena itu, selanjutnya donasi sahabat baik dimanfaatkan untuk modal usaha keluarga Adam. Di bulan puasa lalu, Rani mengatakan berdagang aneka camilan dan juga es yang membuat ekonomi keluarga pemulung ini membaik. Sementara, ayah Adam juga mempergunakan donasi untuk membeli rongsokan sehingga usaha mereka menjadi lebih besar.""Saya juga beli kulkas buat jualan es pas buka puasa nanti. Untuk modal usaha suami saya juga untuk beli rongsokan dan untuk nambahin modal saya jualan kue keliling,"" ucap Rani.Rani mengatakan kondisi sekolah Adam sudah semakin membaik. Dulu dia sama sekali tidak bisa membeli kaus kaki untuk Adam, namun sekarang kaus kaki hingga sepatu baru bisa didapatkan Adam dari donasi tersebut. Sementara sisa donasi akan dia tabung untuk bekal pendidikan Adam nanti.""Sebelumnya mewakili keluarga terima kasih kepada para donator sudah mau membantu dan berdonasi untuk keperluan Adam semoga diganti berkali lipat oleh Allah, sehat dan panjang umur,"" kata Rani.Sampai saat ini donasi yang sudah disalurkan untuk Adam mencapai Rp 20 juta. Donasi tersebut dimanfaatkan untuk memulihkan kesehatan hingga keperluan sekolah Adam.Keluarga Adam pun mengucapkan banyak terima kasih dan mendoakan sahabat baik agar dilapangkan rezekinya.Sahabat baik, hidup jauh lebih baik bisa didapatkan Adam berkat kalian semua. Terima kasih telah membantu Adam. Yuk, teruskan kebaikan ini untuk anak-anak yang kurang mampu hanya melalui Donasi di berbuatbaik.id.Kabar baiknya, semua donasi yang diberikan seluruhnya akan sampai ke penerima 100% tanpa ada potongan. Kamu yang telah berdonasi akan mendapatkan notifikasi dari tim kami. Selain itu, bisa memantau informasi seputar kampanye sosial yang kamu ikuti, berikut update terkininya.Jika kamu berminat lebih dalam berkontribusi di kampanye sosial, #sahabatbaik bisa mendaftar menjadi relawan. Kamu pun bisa mengikutsertakan komunitas dalam kampanye ini.Yuk jadi #sahabatbaik dengan #berbuatbaik mulai hari ini, mulai sekarang!"|detik
Pemprov DKI Bakal Beri Suntikan Modal Rp 1,5 T untuk LRT Fase 1B|10/05/2023 11:03 WIB|Tiara Aliya Azzahra|https://news.detik.com/berita/d-6712886/pemprov-dki-bakal-beri-suntikan-modal-rp-15-t-untuk-lrt-fase-1b|"Pemprov DKI Jakarta akan mengusulkan penambahan anggaran sebesar Rp 1,5 triliun untuk proyek LRT Jakarta fase 1B rute Velodrome-Manggarai. Angaran tersebut akan diajukan dalam penyertaan modal daerah (PMD) APBD perubahan 2023 mendatang.""Kita juga diminta untuk menambah PMD di LRT 1,5 triliun di perubahan,"" kata Kepala Badan Pengelola Keuangan Daerah (BPKD) DKI Jakarta Michael Rolandi Cesnanta Brata dalam Rapat Komisi C DPRD DKI Jakarta pada Selasa (9/5/2023).Michael menjelaskan, tahun ini Pemprov DKI telah memberikan suntikan modal kepada LRT Jakarta sebesar Rp 916 miliar. Kemudian, di tahun 2024 mendatang Pemprov DKI akan mengalokasikan anggaran untuk LRT sehingga total perusahaan itu akan menerima suntikan modal sebesar Rp 4,5 triliun.                ""Nanti tahun 2024 nambah lagi 2 lagi pak jadi total Rp 4,5 triliun,"" terangnya.Seperti diketahui, Proyek pembangunan Lintas Raya Terpadu (LRT) Jakarta Fase 1B rute Velodrome-Manggarai ditargetkan rampung akhir 2024 mendatang. JakPro mengatakan penyediaan rute ini sejalan dengan proses penyiapan Stasiun Manggarai sebagai stasiun sentral yang mempertemukan berbagai moda transportasi publik.""Proyek pembangunan Lintas Raya Terpadu (LRT) Jakarta Fase 1B rute Velodrome-Manggarai ditargetkan selesai pada penghujung 2024,"" kata VP Corporate Secretary JakPro Syahrial Syarif dalam keterangan tertulis, Jumat (10/2/2023).Rute fase 1B akan membentang sepanjang 6,4 kilometer dengan 5 stasiun. JakPro menyebut rute ini mampu membawa 180 ribu lebih penumpang setiap harinya."|detik
KPU akan Revisi PKPU 10/2023 Terkait Keterwakilan Perempuan di DPR|10/05/2023 11:03 WIB|Anggi Muliawati|https://news.detik.com/berita/d-6712823/kpu-akan-revisi-pkpu-102023-terkait-keterwakilan-perempuan-di-dpr|"Komisi Pemilihan Umum (KPU) bersama Badan Pengawas Pemilu (Bawaslu) dan Dewan Kehormatan Penyelenggara Pemilu (DKPP) menggelar forum tripartit. Hasil dari forum tersebut, KPU akan merubah Pasal 8 PKPU Nomor 10 Tahun 2023.""KPU akan melakukan perubahan Pasal 8 Ayat 2 PKPU Nomor 10 Tahun 2023,"" ujar Ketua KPU RI Hasyim Asy'ari di kantor KPU, Menteng, Jakarta Pusat, Rabu (10/5/2023).Hasyim mengatakan pihaknya telah sepakat akan mengubah penghitungan 30 persen keterwakilan perempuan di setiap dapil, menghasilkan angka pecahan akan dibulatkan ke atas. Berikut Pasal 8 Ayat 2 PKPU Nomor 10 Tahun 2023 sebelum diubah:                Dalam hal penghitungan 30 persen (tiga puluh persen) jumlah bakal calon perempuan di setiap dapil menghasilkan angka pecahan, maka apabila dua tempat desimal di belakang koma bernilai:(a) kurang dari 50 (lima puluh), maka hasil penghitungan dilakukan pembulatan ke bawah; atau(b) 50 (lima puluh) atau lebih, hasil penghitungan dilakukan pembulatan ke atasDiubah menjadi:Dalam hal penghitungan 30 persen (tiga puluh persen) jumlah bakal calon perempuan di setiap dapil menghasilkan angka pecahan, dilakukan pembulatan ke atas.Lebih lanjut, Hasyim menuturkan perubahan pasal tersebut akan segera dikonsultasikan kepada DPR RI. Dia berkata perubahan itu juga merupakan hasil masukan-masukan dari berbagai pihak.""Dorongan ini juga datang dari pemerintah misalnya kami dapat komunikasi dari Kemenppa yang intinya menyampaikan bahwa salah satu target dalam kegiatan pemerintahan itu juga ada pemberdayaan perempuan dan salah satu indikatornya keterwakilan perempuan,"" ungkap dia.""Sehingga dengan begitu segala regulasi yang berkaitan itu, ya berharap semoga KPU selaras, artinya apa yang di sampaikan publik berkaitan bagaimana menghitung keterwakilan perempuan yang 30 persen itu dianggap dan di respon pemerintah,"" imbuhnya.Simak selengkapnya di halaman berikutnya.Sebelumnya, Pasal 8 Ayat 2 PKPU Nomor 10 Tahun 2023 sempat menuai kritik dari sejumlah pihak. Salah satunya, Perkumpulan untuk Pemilu dan Demokrasi (Perludem).Perludem menghitung setidaknya ada 38 dapil atau 45 persen dari jumlah dapil DPR RI yang akan mengalami dampak dari PKPU tersebut. Itu menandakan keterwakilan perempuan di DPR pun akan kurang dari 30 persen.""Pasal 8 dalam PKPU Nomor 10 Tahun 2023 berdampak pada berkurangnya keterwakilan perempuan atau kurangnya keterwakilan perempuan, dari 30% paling sedikit di setiap dapil. Jadi menghasilkan penghitungan yang kurang dari 30% keterwakilan perempuan, setidaknya pada 4 dapil yang dengan bacaleg berjumlah 4, 7, 8 dan 11,"" ujar Anggota Dewan Penasihat Perludem Titi Anggraini, Senin (8/5).Titi mengatakan jika aturan itu diikuti oleh parpol, akan mengakibatkan bacaleg yang diajukan kurang dari 30 persen. Dia menuturkan dengan begitu banyak hak politik perempuan yang diciderai.""Perempuan yang harusnya berkompetisi di Pemilu 2024 lalu tidak mendapatkan tiket itu. Karena keterwakilan perempuan didistorsi dieliminasi oleh ketentuan itu,"" tuturnya."|detik
Kanselir Jerman: Uni Eropa Perlu Perjanjian Perdagangan Bebas dengan RI|10/05/2023 10:57 WIB|Deutsche Welle (DW)|https://news.detik.com/dw/d-6712814/kanselir-jerman-uni-eropa-perlu-perjanjian-perdagangan-bebas-dengan-ri|"Daripada fokus pada adidaya AS dan Cina yang sering terlibat dalam persaingan geopolitik, ""Eropa perlu menggapai dunia,"" kata Kanselir Jerman Olaf Scholz hari Selasa (9/5) di depan parlemen Eropa di Strasbourg, Prancis. Dia mengatakan, Eropa perlu membangun hubungan kuat dan menyepakati perjanjian perdagangan bebas dengan kawasan ekonomi Amerika Selatan Mercosur, India, Indonesia, Australia, dan Kenya.Olaf Scholz mengingatkan Eropa agar jangan terjebak pada nostalgia masa lalu, ketika kawasan Eropa merupakan kekuatan dunia. Masa itu telah lama berlalu, kata Kanselir Jerman. Tatanan dunia pada abad ke-21 adalah tatanan ""multi-polar"" dan bukan ""bi- atau tripolar"". Kemitraan gaya Eropa masa kini harus mengatasi dampak-dampak buruk kolonialisme, dan itu harus menjadi ""ciri penting dari setiap kemitraan Eropa dengan negara-negara di Afrika, Asia, dan Amerika Latin,"" kata Scholz.Kemitraan semacam itu harus ""meninggalkan pandangan Eurosentris beberapa dekade terakhir,"" dan meningkatkan ketahanan pangan, memerangi kemiskinan, dan membantu melindungi iklim dan lingkungan, tambahnya.                Pidato itu disampaikan Scholz pada peringatan berakhirnya Perang Dunia II pada 9 Mei 1945, yang di Uni Eropa dirayakan sebagai Hari Eropa.Mengenai hubungan Uni Eropa dengan Cina, Olaf Scholz mengatakan dia tetap melihat Beijing sebagai mitra, meskipun belakangan ada perubahan dalam hubungan. ""Hubungan Eropa dengan Cina bisa digambarkan sebagai triad: mitra, pesaing, saingan sistemik - di mana persaingan tidak diragukan lagi telah meningkat,"" kata Olah Scholz.Dia mendukung seruan Presiden Komisi Eropa Ursula von der Leyen, bahwa Uni Eropa harus mengurangi risiko terkait ketergantungan ekonominya dari Beijing. Namun Olaf Scholz mengatakan penting juga untuk berinvestasi lebih banyak dalam keamanan dan pertahanan, kedaulatan teknologi, dan pembangunan rantai pasokan yang andal, sambil menekankan bahwa ""Amerika Serikat tetap menjadi sekutu terpenting Eropa.""Scholz juga berbicara pentingnya mereformasi Uni Eropa, termasuk perubahan yang diperlukan untuk mengizinkan lebih banyak negara menjadi anggota. Lebih banyak keputusan harus diambil dengan suara mayoritas daripada dengan modus suara bulat. Namun Eropa tetap harus berpegang pada prinsip-prinsip demokrasi dan supremasi hukum.Olaf Scholz mengatakan, memberikan status kandidat resmi ke negara-negara Balkan Barat serta Ukraina dan Moldova, adalah ""keputusan yang sangat sentral tentang bentuk geopolitik Eropa.""Scholz mengatakan penting bagi Uni Eropa untuk menepati janjinya terhadap calon-calon anggota barunya, sambil memastikan bahwa calon anggota melakukan reformasi yang diperlukan untuk dapat bergabung dengan blok tersebut.Kanselir Jerman menyatakan mendukung ""perlindungan yang efektif pada perbatasan eksternal"" Uni Eropa. Namun dia juga mendesak negara-negara anggota untuk mempertimbangkan manfaat migrasi, karena banyak bagian Eropa yang sangat membutuhkan tenaga kerja dari luar negeri. Reformasi sistem suaka Eropa harus terjadi sebelum pemilihan Parlemen Eropa tahun depan, kata Olaf Scholz.hp/gtp (dpa, ap)"|detik
KCI Minta Maaf AC Mati di KRL Bogor-Kota Bikin Penumpang Kepanasan|10/05/2023 10:53 WIB|Marlinda Oktavia Erwanti|https://news.detik.com/berita/d-6712808/kci-minta-maaf-ac-mati-di-krl-bogor-kota-bikin-penumpang-kepanasan|"Penumpang KRL jurusan Bogor-Kota mengeluh kepanasan akibat AC kereta yang mati. PT Kereta Commuter Indonesia (KCI) pun meminta maaf atas ketidaknyamanan tersebut.""Mohon maaf atas ketidaknyamanannya,"" tulis KCI melalui akun Twitter, Rabu (10/5/2023). KCI menjawab keluhan penumpang yang disampaikan melalui Twitter.KCI juga memastikan akan melakukan pengecekan atas informasi tersebut.                ""Perihal informasi yang disampaikan kami bantu lakukan pengecekan,"" lanjut KCI.Keluhan AC mati itu sebelumnya disampaikan salah satu penumpang bernama Syarifah. Keluhan ini juga disampaikan langsung oleh Syarifah kepada KCI melalui Twitter. Syarifah turut mengunggah video yang memperlihatkan jendela pada gerbong yang dinaikinya terbuka keluar.""Masuk gerbong kok panas dan engap banget. Tau-tau ada angin semriwing dari jendela. Rupanya AC mati, sudah kuduga,"" kata Syarifah saat dihubungi detikcom, Rabu (10/5/2023).Syarifah mengatakan dirinya menaiki kereta jurusan Bogor-Kota sekira pukul 08.30 WIB dari Stasiun Pasar Minggu Baru. Namun, Syarifah tak mengecek rinci nomor kereta yang dimaksudnya.""Jurusan kota, tadi aku turun di Manggarai tapi. Nggak sempet cek nomor keretanya. Sekitar jam 08.30 WIB tadi jalannya dari Pasar Minggu Baru,"" tutur Syarifah."|detik
Kejari Medan Ikut Tagih Rp 21 M ke Kontraktor Proyek Lampu Pocong|10/05/2023 10:52 WIB|Nizar Aldi|https://news.detik.com/berita/d-6712807/kejari-medan-ikut-tagih-rp-21-m-ke-kontraktor-proyek-lampu-pocong|"Pemborong lampu jalan atau lampu pocong diminta mengembalikan uang Rp 21 miliar ke Pemkot Medan, lantaran proyek itu dianggap total loss atau proyek gagal oleh Pemkot Medan. Kejaksaan Negeri (Kejari) Medan akan dilibatkan dalam penagihan tersebut.Kepala Dinas SDABMBK Kota Medan, Topan Ginting, menjelaskan uang Rp 21 miliar tersebut akan dikembalikan sesuai dengan tenggak waktu yang ditentukan.""Dinas SDABMBK akan bekerjasama dengan Kejaksaan Negeri Medan sebagai jaksa pengacara negara,"" katanya dalam keterangannya, dilansir detikSumut, Rabu (10/5/2023).                Topan mengaku belum dapat memastikan apakah proyek lampu jalan di delapan ruas jalan tersebut akan dilakukan tender ulang. Namun ia memastikan, Pemkot Medan akan menyurati semua pemborong yang terlibat dalam proyek lampu jalan untuk mengembalikan uang itu.""Sesuai dengan Laporan Hasil pemeriksaan (LHP) yang diterima dari Inspektorat Kota Medan, maka Dinas SDABMBK akan menyurati semua kontraktor yang telah melaksanakannya,"" ucapnya.Untuk diketahui, Wali Kota Medan Bobby Nasution menyebutkan proyek lampu jalan tersebut gagal sesuai dengan LHP dari Inspektorat Medan. Pemeriksaan menyeluruh tersebut dilakukan bersama Badan Pemeriksa Keuntungan (BPK).Baca berita selengkapnya di sini.Lihat juga Video 'Walkot Bobby Minta Polisi Tindak Pungli Parkir di Ramadhan Fair': [Gambas:Video 20detik]"|detik
Divonis Bersalah Lecehkan Kolumnis, Trump Tak Dibui-Masih Bisa Nyapres|10/05/2023 10:50 WIB|Novi Christiastuti|https://news.detik.com/internasional/d-6712805/divonis-bersalah-lecehkan-kolumnis-trump-tak-dibui-masih-bisa-nyapres|"Mantan Presiden Amerika Serikat (AS) Donald Trump tidak menerima hukuman penjara dan masih bisa maju capres untuk pilpres 2024 meski dinyatakan bersalah atas pelecehan seksual oleh dewan juri pengadilan federal Manhattan. Mengapa bisa demikian?Seperti dilansir CNN dan Reuters, Rabu (10/5/2023), Trump dalam kasus ini menghadapi gugatan hukum yang diajukan oleh seorang kolumnis terkemuka AS bernama E Jean Carroll yang menuduh mantan Presiden AS itu telah melakukan pemerkosaan dan pencemaran nama baik.Gugatan hukum itu merupakan kasus perdata, sehingga Trump tidak menghadapi konsekuensi pidana. Dengan demikian, mantan Presiden AS dari Partai Republik itu tidak pernah menghadapi ancaman hukuman penjara dalam kasus ini.                Putusan dalam gugatan hukum itu juga tidak memiliki dampak hukum terhadap pencalonan Trump sebagai capres Partai Republik untuk pilpres 2024 nantinya.Selama kampanye pilpres tahun 2016 lalu, Trump juga menghadapi banyak gugatan hukum perdana, termasuk salah satunya kasus penipuan terkait Universitas Trump. Gugatan hukum itu diselesaikan segera setelah dia terpilih dan tidak ada hubungannya dengan persyaratan capres yang diatur dalam Konstitusi AS.Trump juga menghadapi sejumlah kasus pidana yang tidak terkait, yang paling menonjol adalah kasus yang diajukan jaksa Manhattan terhadap dirinya terkait pembayaran uang tutup mulut kepada seorang mantan bintang porno yang mengklaim pernah menjadi selingkuhannya.Ada juga beberapa penyelidikan kasus kriminal federal lainnya, termasuk dugaan kesalahan penanganan dokumen Gedung Putih dan upaya mengganggu sertifikasi pemilu 2020 di Kongres AS, yang menyelimuti Trump. Ada juga penyelidikan terhadap plot untuk melakukan subversi terhadap pemilu AS.Simak penjelasan lebih lengkap di halaman selanjutnya.Baik kasus perdata maupun kasus pidana, bahkan sekelas penuntutan pidana terhadap seorang mantan presiden, dinilai tidak akan berpengaruh, setidaknya dari sudut pandang hukum, terhadap kemampuan Trump untuk kembali terpilih menjabat di Gedung Putih.Terlebih, ada juga preseden bagi narapidana yang telah divonis bersalah untuk kembali mencalonkan diri dalam menempati jabatan federal di AS, termasuk jabatan kepresidenan.Seorang kandidat sosialis abadi untuk Gedung Putih pada awal abad ke-20, Eugene Debs, dipenjara atas tuduhan spionase ketika dia memenangkan lebih dari 900.000 suara dalam kampanye pilpres tahun 1920 silam.Trump Diperintahkan Bayar Rp 73 M ke Kolumnis AS yang DilecehkannyaDalam kesaksiannya di persidangan, Carroll yang kini berusia 79 tahun menuduh Trump (76) telah memperkosa dirinya di dalam ruang ganti pakaian di department store mewah Bergdorf Goodman tahun 1995 atau 1996 silam.Carroll juga menuding Trump telah mencoreng reputasinya, dengan menulis postingan pada Oktober 2022 via Truth Social bahwa tuduhan pelecehan seksual itu 'sepenuhnya pekerjaan penipu' dan 'sebuah kebohongan'.Trump membantah tuduhan-tuduhan itu dan bersikeras menyatakan dirinya tidak mengenal Carroll.Dalam sidang pada Selasa (9/5) waktu setempat, dewan juri pengadilan yang beranggotakan sembilan orang melakukan pertimbangan untuk menentukan apakah Trump memperkosa, melecehkan secara seksual atau menyentuh Carroll secara paksa.Putusan sembilan dewan juri pengadilan itu menyatakan Trump bersalah telah melakukan pelecehan seksual terhadap Caroll, bukan pemerkosaan. Trump juga dinyatakan bersalah telah melakukan pencemaran nama baik terhadap Carroll.Para dewan juri pengadilan menghadiahkan kepada Carroll, ganti rugi sebesar US$ 2 juta untuk tuduhan kekerasan atau pelecehan seksual dan kompensasi sebesar US$ 2,7 juta, serta ganti rugi punitive sebesar US$ 280.000 untuk tuduhan pencemaran nama baik.Ganti rugi total US$ 5 juta, atau setara Rp 73,6 miliar itu, harus dibayarkan oleh Trump kepada Carroll. Namun Trump tidak diwajibkan membayar ganti rugi itu selama proses banding masih berjalan nantinya.Dalam tanggapannya, Trump menyatakan putusan itu sebagai 'aib' dan menegaskan akan mengajukan banding."|detik
Timor Leste Perdana Ikuti KTT ASEAN, PM Taur Matan Bilang Sejarah Baru|10/05/2023 10:48 WIB|Eva Safitri|https://news.detik.com/berita/d-6712803/timor-leste-perdana-ikuti-ktt-asean-pm-taur-matan-bilang-sejarah-baru|"Pertama kalinya Timor Leste mengikuti KTT ASEAN usai ditetapkan masuk dalam keanggotaan sejak November 2022. Perdana Menteri Timor Leste Taur Matan Ruak menyampaikan terima kasih kepada seluruh pimpinan negara ASEAN.Hal ini diungkap Taur Matan dalam sambutannya pada Pembukaan KTT ke-42 ASEAN di Hotel Meruorah, Labuan Bajo, Nusa Tenggara Timur (NTT), Rabu (10/5/2023). Taur Matan mengatakan keikutsertaan Timor Leste ini menjadi bab dan sejarah baru bagi negaranya.""Yang Mulia para pemimpin luar negeri, Sekjen ASEAN, ini merupakan sebuah kehormatan bagi saya untuk hadir pertama kalinya pada KTT. Para pemimpin ASEAN dan ini merupakan bab baru dari sejarah negara kita, seiring dengan upaya kita dalam merelaksasikan aspirasi untuk di diterima dalam ASEAN sebagaimana telah digaungkan oleh para pendiri negara kita,"" kata Taur Matan seperti dilihat di akun YouTube Sekretariat Presiden.                Taur Matan menyampaikan terima kasihnya kepada Presiden Jokowi sebagai ketua ASEAN 2023. Menurutnya, peran RI penting karena memberikan dukungan penuh terhadap Timor Leste untuk menjadi anggota penuh ASEAN.""Pertama saya ingin menyampaikan terima kasih kepada Yang Mulia Jokowi Presiden RI sekaligus ketua ASEAN 2023, yang telah memberikan undangan kepada saya untuk berpartisipasi kepada KTT yang bersejarah ini, dan saya ingin menyampaikan terima kasih kepada semua pemimpin ASEAN atas dukungan dan komitmennya selama ini untuk merealisasikan salah satu tujuan untuk menjadi anggota ASEAN dan bergabung dalam keluarga besar ASEAN,"" ujarnya.Begitu juga terhadap Kepala Negara Kamboja yang menurutnya juga berperan dalam keikutsertaan Timor Leste di ASEAN. Taur Matan menegaskan negaranya akan segera memenuhi kriteria untuk menjadi anggota penuh ASEAN.""Saya ingin menyampaikan terima kasih kepada Kamboja sebagai ketua ASEAN ke-41 dan ini sangat penting bagi masuknya Timor Leste secara prinsip sebagai anggota ke-11 ASEAN dan juga mendapat statusnya sebagai pengamat. Komitmen ASEAN juga menunjukkan pengakuan yang sama untuk kebersamaan di dalam pembangunan masyarakat ASEAN dan pertemuan ini berjalan sudah lama dan dengan langkah-langkah yang telah kita lakukan, kita berada di sini dan kita akan memenuhi seluruh kewajiban kita untuk menjadi anggota penuh ASEAN,"" ujarnya.Taur Matan menekankan Timor Leste berkomitmen untuk mendukung dan menjalankan kebijakan sesuai dengan aturan di organisasi ASEAN.""Yang Mulia, Timor Leste akan mendukung dan menjalankan sesuai dengan aturan-aturan internasional dan mendorong adanya kesatuan ASEAN seusai dengan prinsip-prinsip dan juga nilai serta norma yang mendasarkannya. Dalam menciptakan suatu masyarakat bersama kita berkomitmen untuk mendukung tujuan ASEAN yang terbuka transparan, dan inklusif, dan juga menciptakan arsitektur kawasan-kawasan yang berdasarkan peace and security,"" ujarnya.""Serta kerja sama maritim melalui mekanisme yang dibikin oleh ASEAN, melalui maritim security, menciptakan penyelesaian konflik secara damai, mendorong multilateralisme dan juga peningkatan ASEAN lebih tinggi dengan para mitra eksternal untuk menyelesaikan tantangan global,"" lanjut Taur Matan."|detik
Ketum Bokator Sugiono Apresiasi Atlet RI Borong Medali di SEA Games 2023|10/05/2023 10:48 WIB|Sukma Nur Fitriana|https://news.detik.com/berita/d-6712802/ketum-bokator-sugiono-apresiasi-atlet-ri-borong-medali-di-sea-games-2023|"Ketua Umum Bokator Indonesia Sugiono mengungkapkan Tim Kun Bokator Indonesia berhasil memborong tiga emas, lima perak, dan tiga belas perunggu pada gelaran SEA Games 2023, di Chroy Changvar Convention Center Phnom Penh, Kamboja, Senin (8/5). Ia pun mengapresiasi seluruh atlet karena sudah memberikan prestasi gemilang untuk bangsa.""Prestasi membanggakan Indonesia berhasil memperoleh medali 3 emas 5 Perak 13 Perunggu dari cabang kun bokator pada SEA Games 2023, walau olahraga kun bokator masih sangat awam di Tanah Air,"" ungkap Sugiono dalam keterangan tertulis, Rabu (10/5/2023).Sugiono yang juga Ketua Fraksi Gerindra MPR RI ini melanjutkan Bokator adalah olahraga beladiri tradisional Kamboja. Sebagai tuan rumah SEA Games 2023, Kamboja mendapatkan hak untuk menambahkan beberapa cabang olahraga baru untuk dipertandingkan di pesta olahraga negara-negara ASEAN tersebut, salah satunya adalah kun bokator.                ""Bokator merupakan salah satu dari empat cabang olahraga baru di SEA Games 2023, kita bersyukur para atlet mampu meraih juara,"" sambungnya.Ia menambahkan dalam diplomasi olahraga, Kamboja juga sangat mendukung pencak silat. Karena itu, Indonesia juga patut untuk mendukung olahraga kun bokator.""Kamboja mendukung pencak silat yang berasal dari Indonesia, jadi kita dukung kun bokator yang merupakan berasal dari Kamboja. Kita berharap dengan ini akan semakin banyak olahraga beladiri asli Asia Tenggara yang dikenal. Sehingga prestasi olahraga khususnya beladiri negara-negara ASEAN bisa sejajar dengan negara-negara Asia lainnya,"" pungkasnya."|detik
Penumpang Mengeluh AC Mati di KRL Bogor-Kota, Jendela Gerbong Dibuka|10/05/2023 10:43 WIB|Silvia Ng|https://news.detik.com/berita/d-6712787/penumpang-mengeluh-ac-mati-di-krl-bogor-kota-jendela-gerbong-dibuka|"Perjalanan KRL jurusan Bogor-Kota dikeluhkan penumpang pagi ini. Sebab, salah satu gerbong KRL mengalami mati AC.Berdasarkan video yang diterima detikcom dari salah satu pengguna KRL, Rabu (10/5/2023), tampak jendela pada gerbong yang dinaikinya terbuka keluar. Penumpang bernama Syarifah mengaku saat memasuki KRL hawa gerbong terasa panas dan pengap.""Masuk gerbong kok panas dan engap banget. Tau-tau ada angin semeriwing dari jendela. Rupanya AC mati, sudah ku duga,"" kata Syarifah saat dihubungi, Rabu (10/5/2023).                Syarifah mengatakan dirinya menaiki kereta jurusan Bogor-Kota sekira pukul 08.30 WIB dari Stasiun Pasar Minggu Baru. Namun, Syarifah tak mengecek rinci nomor kereta yang dimaksudnya.""Jurusan kota, tadi aku turun di Manggarai tapi. Nggak sempat cek nomor keretanya. Sekitar jam 08.30 WIB tadi jalannya dari Pasar Minggu Baru,"" tutur Syarifah.detikcom juga sudah mencoba menghubungi Humas PT KCI namun belum mendapat jawaban hingga saat ini.Lihat juga Video 'Komentar Anggota DPR Usai Coba Naik KRL di Jam Masuk Kerja':[Gambas:Video 20detik]"|detik
Ketum Golkar: Capres KIB Bisa Sama atau Berbeda|10/05/2023 10:43 WIB|Elvan Dani S.|https://news.detik.com/pemilu/d-6712786/ketum-golkar-capres-kib-bisa-sama-atau-berbeda|"Setelah PPP menyatakan dukungan ke capres PDIP Ganjar Pranowo, banyak orang yang membicarakan masa depan KIB. KIB, yang digagas Golkar, PAN, dan PPP, ternyata bisa berakhir dengan capres yang berbeda.Ketua Umum Partai Golkar Airlangga Hartarto menolak penyebutan KIB telah bubar atau tamat. Bagi Airlangga, tujuan pembentukan KIB justru sudah terlihat hasilnya.                Airlangga menilai KIB dibangun untuk membangun awareness publik bahwa Pemilu sudah dekat dan parpol tidak bisa mengusung capres dan memenangkan Pilpres sendiri karena tidak ada yang suaranya melampaui 50 persen.Lantas bagaimana dengan dinamika internal KIB setelah PPP menyatakan dukungan ke Ganjar Pranowo dan sampai kapan KIB akan punya komitmen bersama?Simak wawancara khusus detik-detik Pemilu 2024 dengan Ketua Umum Partai Golkar Airlangga Hartarto selengkapnya."|detik
